Site Name ,PAR7280
Site Number ,1
Logger ,Integrating Light Sensor
Logger Serial Number ,7280


Scan No ,Date and Time,       Integrating Light,        ,
1281,03/12/2017 , 23:15:00,0,0
1282,03/12/2017 , 23:30:00,0,0
1283,03/12/2017 , 23:45:00,0,0
1284,03/12/2017 , 24:00:00,0,0
1285,04/12/2017 , 00:15:00,0,0
1286,04/12/2017 , 00:30:00,0,0
1287,04/12/2017 , 00:45:00,0,0
1288,04/12/2017 , 01:00:00,0,0
1289,04/12/2017 , 01:15:00,0,0
1290,04/12/2017 , 01:30:00,0,0
1291,04/12/2017 , 01:45:00,0,0
1292,04/12/2017 , 02:00:00,0,0
1293,04/12/2017 , 02:15:00,0,0
1294,04/12/2017 , 02:30:00,0,0
1295,04/12/2017 , 02:45:00,0,0
1296,04/12/2017 , 03:00:00,0,0
1297,04/12/2017 , 03:15:00,0,0
1298,04/12/2017 , 03:30:00,0,0
1299,04/12/2017 , 03:45:00,0,0
1300,04/12/2017 , 04:00:00,0,0
1301,04/12/2017 , 04:15:00,0,0
1302,04/12/2017 , 04:30:00,0,0
1303,04/12/2017 , 04:45:00,0,0
1304,04/12/2017 , 05:00:00,0,0
1305,04/12/2017 , 05:15:00,0,0
1306,04/12/2017 , 05:30:00,0,0
1307,04/12/2017 , 05:45:00,0,0
1308,04/12/2017 , 06:00:00,0,0
1309,04/12/2017 , 06:15:00,0,0
1310,04/12/2017 , 06:30:00,0,0
1311,04/12/2017 , 06:45:00,0,0
1312,04/12/2017 , 07:00:00,12,12
1313,04/12/2017 , 07:15:00,52,52
1314,04/12/2017 , 07:30:00,118,118
1315,04/12/2017 , 07:45:00,196,196
1316,04/12/2017 , 08:00:00,306,306
1317,04/12/2017 , 08:15:00,465,465
1318,04/12/2017 , 08:30:00,582,582
1319,04/12/2017 , 08:45:00,566,566
1320,04/12/2017 , 09:00:00,777,777
1321,04/12/2017 , 09:15:00,913,913
1322,04/12/2017 , 09:30:00,1051,1051
1323,04/12/2017 , 09:45:00,1233,1233
1324,04/12/2017 , 10:00:00,1441,1441
1325,04/12/2017 , 10:15:00,2415,2415
1326,04/12/2017 , 10:30:00,2091,2091
1327,04/12/2017 , 10:45:00,2391,2391
1328,04/12/2017 , 11:00:00,2108,2108
1329,04/12/2017 , 11:15:00,2357,2357
1330,04/12/2017 , 11:30:00,2350,2350
1331,04/12/2017 , 11:45:00,2571,2571
1332,04/12/2017 , 12:00:00,2425,2425
1333,04/12/2017 , 12:15:00,1916,1916
1334,04/12/2017 , 12:30:00,520,520
1335,04/12/2017 , 12:45:00,49,49
1336,04/12/2017 , 13:00:00,38,38
